Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ENSURE
    FALSE
    FLOOR_DIVIDE
    LAMBDA
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEW
    NEXT
    NIL
    NOT
    OR
    PIPE
    PLUS_ASSIGN
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    GREATER         shift and go to state 25
    LESS            shift and go to state 26
    GREATER_EQUAL   shift and go to state 27
    LESS_EQUAL      shift and go to state 28
    EQUALS          shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    INSTANCE_VAR    shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    PUTS            shift and go to state 16
    LBRACE          shift and go to state 17
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    expression                     shift and go to state 4
    statements                     shift and go to state 74
    factor                         shift and go to state 20
    statement                      shift and go to state 3
    term                           shift and go to state 19

state 43

    (57) statement -> FOR IDENTIFIER . IN range statement

    IN              shift and go to state 75


state 44

    (60) statement -> PUTS statement .
    (24) statement -> statement . statement
    (9) statement -> . expression
    (10) statement -> . IDENTIFIER ASSIGN INTEGER
    (11) statement -> . IDENTIFIER ASSIGN FLOAT
    (12) statement -> . GLOBAL_VAR ASSIGN STRING
    (13) statement -> . GLOBAL_VAR ASSIGN expression
    (24) statement -> . statement statement
    (25) statement -> . IF expression statement END
    (26) statement -> . IF expression statement ELSE statement END
    (27) statement -> . IF expression statement ELSIF expression statement END
    (28) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (35) statement -> . DEF IDENTIFIER statement END
    (36) statement -> . IDENTIFIER
    (37) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (38) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (43) statement -> . IDENTIFIER ASSIGN GETS
    (44) statement -> . DEF IDENTIFIER LPAREN params RPAREN statements END
    (45) statement -> . WHILE expression statements END
    (57) statement -> . FOR IDENTIFIER IN range statement
    (60) statement -> . PUTS statement
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for INSTANCE_VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for SETNEW resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    END             reduce using rule 60 (statement -> PUTS statement .)
    $end            reduce using rule 60 (statement -> PUTS statement .)
    ELSE            reduce using rule 60 (statement -> PUTS statement .)
    ELSIF           reduce using rule 60 (statement -> PUTS statement .)
    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    INSTANCE_VAR    shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    PUTS            shift and go to state 16
    LBRACE          shift and go to state 17
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

  ! IDENTIFIER      [ reduce using rule 60 (statement -> PUTS statement .) ]
  ! GLOBAL_VAR      [ reduce using rule 60 (statement -> PUTS statement .) ]
  ! IF              [ reduce using rule 60 (statement -> PUTS statement .) ]
  ! DEF             [ reduce using rule 60 (statement -> PUTS statement .) ]
  ! INSTANCE_VAR    [ reduce using rule 60 (statement -> PUTS statement .) ]
  ! WHILE           [ reduce using rule 60 (statement -> PUTS statement .) ]
  ! FOR             [ reduce using rule 60 (statement -> PUTS statement .) ]
  ! PUTS            [ reduce using rule 60 (statement -> PUTS statement .) ]
  ! LBRACE          [ reduce using rule 60 (statement -> PUTS statement .) ]
  ! SETNEW          [ reduce using rule 60 (statement -> PUTS statement .) ]
  ! LBRACKET        [ reduce using rule 60 (statement -> PUTS statement .) ]
  ! STRING          [ reduce using rule 60 (statement -> PUTS statement .) ]
  ! INTEGER         [ reduce using rule 60 (statement -> PUTS statement .) ]
  ! FLOAT           [ reduce using rule 60 (statement -> PUTS statement .) ]
  ! LPAREN          [ reduce using rule 60 (statement -> PUTS statement .) ]

    statement                      shift and go to state 24
    expression                     shift and go to state 4
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 45

    (16) expression -> LBRACE key_value_pairs . RBRACE
    (19) key_value_pairs -> key_value_pairs . COMMA key_value

    RBRACE          shift and go to state 76
    COMMA           shift and go to state 77


state 46

    (17) expression -> LBRACE RBRACE .

    GREATER         reduce using rule 17 (expression -> LBRACE RBRACE .)
    LESS            reduce using rule 17 (expression -> LBRACE RBRACE .)
    GREATER_EQUAL   reduce using rule 17 (expression -> LBRACE RBRACE .)
    LESS_EQUAL      reduce using rule 17 (expression -> LBRACE RBRACE .)
    EQUALS          reduce using rule 17 (expression -> LBRACE RBRACE .)
    NOT_EQUALS      reduce using rule 17 (expression -> LBRACE RBRACE .)
    PLUS            reduce using rule 17 (expression -> LBRACE RBRACE .)
    MINUS           reduce using rule 17 (expression -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 17 (expression -> LBRACE RBRACE .)
    GLOBAL_VAR      reduce using rule 17 (expression -> LBRACE RBRACE .)
    IF              reduce using rule 17 (expression -> LBRACE RBRACE .)
    DEF             reduce using rule 17 (expression -> LBRACE RBRACE .)
    INSTANCE_VAR    reduce using rule 17 (expression -> LBRACE RBRACE .)
    WHILE           reduce using rule 17 (expression -> LBRACE RBRACE .)
    FOR             reduce using rule 17 (expression -> LBRACE RBRACE .)
    PUTS            reduce using rule 17 (expression -> LBRACE RBRACE .)
    LBRACE          reduce using rule 17 (expression -> LBRACE RBRACE .)
    SETNEW          reduce using rule 17 (expression -> LBRACE RBRACE .)
    LBRACKET        reduce using rule 17 (expression -> LBRACE RBRACE .)
    STRING          reduce using rule 17 (expression -> LBRACE RBRACE .)
    INTEGER         reduce using rule 17 (expression -> LBRACE RBRACE .)
    FLOAT           reduce using rule 17 (expression -> LBRACE RBRACE .)
    LPAREN          reduce using rule 17 (expression -> LBRACE RBRACE .)
    END             reduce using rule 17 (expression -> LBRACE RBRACE .)
    $end            reduce using rule 17 (expression -> LBRACE RBRACE .)
    RPAREN          reduce using rule 17 (expression -> LBRACE RBRACE .)
    ELSE            reduce using rule 17 (expression -> LBRACE RBRACE .)
    ELSIF           reduce using rule 17 (expression -> LBRACE RBRACE .)
    HASH_ROCKET     reduce using rule 17 (expression -> LBRACE RBRACE .)
    RBRACKET        reduce using rule 17 (expression -> LBRACE RBRACE .)
    COMMA           reduce using rule 17 (expression -> LBRACE RBRACE .)
    RBRACE          reduce using rule 17 (expression -> LBRACE RBRACE .)


state 47

    (18) key_value_pairs -> key_value .

    RBRACE          reduce using rule 18 (key_value_pairs -> key_value .)
    COMMA           reduce using rule 18 (key_value_pairs -> key_value .)


state 48

    (20) key_value -> expression . HASH_ROCKET expression
    (29) expression -> expression . GREATER expression
    (30) expression -> expression . LESS expression
    (31) expression -> expression . GREATER_EQUAL expression
    (32) expression -> expression . LESS_EQUAL expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . NOT_EQUALS expression
    (49) expression -> expression . PLUS factor
    (50) expression -> expression . MINUS factor

    HASH_ROCKET     shift and go to state 78
    GREATER         shift and go to state 25
    LESS            shift and go to state 26
    GREATER_EQUAL   shift and go to state 27
    LESS_EQUAL      shift and go to state 28
    EQUALS          shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 49

    (39) expression -> SETNEW LPAREN . optional_elements RPAREN
    (40) optional_elements -> . elements
    (41) optional_elements -> . empty
    (55) elements -> . expression
    (56) elements -> . elements COMMA expression
    (42) empty -> .
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 42 (empty -> .)
    LBRACE          shift and go to state 17
    IDENTIFIER      shift and go to state 36
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
