Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    ENSURE
    FALSE
    FLOOR_DIVIDE
    LAMBDA
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEXT
    NIL
    NOT
    OR
    PIPE
    PLUS_ASSIGN
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    NOT_EQUALS      shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    CLASS           shift and go to state 12
    INSTANCE_VAR    shift and go to state 13
    SETNEW          shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    PUTS            shift and go to state 18
    LBRACE          shift and go to state 19
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 15

    expression                     shift and go to state 4
    statement                      shift and go to state 87
    factor                         shift and go to state 21
    term                           shift and go to state 20

state 48

    (61) statement -> FOR IDENTIFIER . IN range statement

    IN              shift and go to state 88


state 49

    (64) statement -> PUTS statement .
    (22) statement -> statement . statement
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN INTEGER
    (9) statement -> . IDENTIFIER ASSIGN FLOAT
    (10) statement -> . GLOBAL_VAR ASSIGN STRING
    (11) statement -> . GLOBAL_VAR ASSIGN expression
    (22) statement -> . statement statement
    (23) statement -> . IF expression statement END
    (24) statement -> . IF expression statement ELSE statement END
    (25) statement -> . IF expression statement ELSIF expression statement END
    (26) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (33) statement -> . DEF IDENTIFIER statement END
    (34) statement -> . IDENTIFIER
    (35) statement -> . CLASS IDENTIFIER statement END
    (36) statement -> . CLASS IDENTIFIER END
    (39) statement -> . IDENTIFIER ASSIGN expression
    (40) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (41) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (42) statement -> . SETNEW LPAREN optional_elements RPAREN
    (46) statement -> . WHILE expression statement END
    (47) statement -> . IDENTIFIER ASSIGN GETS
    (48) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (49) statement -> . IDENTIFIER LPAREN params RPAREN
    (61) statement -> . FOR IDENTIFIER IN range statement
    (64) statement -> . PUTS statement
    (14) expression -> . LBRACE key_value_pairs RBRACE
    (15) expression -> . LBRACE RBRACE
    (19) expression -> . IDENTIFIER
    (20) expression -> . GLOBAL_VAR
    (21) expression -> . INSTANCE_VAR
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression LESS expression
    (29) expression -> . expression GREATER_EQUAL expression
    (30) expression -> . expression LESS_EQUAL expression
    (31) expression -> . expression EQUALS expression
    (32) expression -> . expression NOT_EQUALS expression
    (37) expression -> . IDENTIFIER DOT NEW
    (38) expression -> . IDENTIFIER DOT NEW LPAREN RPAREN
    (50) expression -> . term
    (53) expression -> . expression PLUS factor
    (54) expression -> . expression MINUS factor
    (58) expression -> . LBRACKET elements RBRACKET
    (51) term -> . factor DIVIDE factor
    (52) term -> . factor TIMES factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for INSTANCE_VAR resolved as shift
  ! shift/reduce conflict for SETNEW resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    END             reduce using rule 64 (statement -> PUTS statement .)
    $end            reduce using rule 64 (statement -> PUTS statement .)
    ELSE            reduce using rule 64 (statement -> PUTS statement .)
    ELSIF           reduce using rule 64 (statement -> PUTS statement .)
    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    CLASS           shift and go to state 12
    INSTANCE_VAR    shift and go to state 13
    SETNEW          shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    PUTS            shift and go to state 18
    LBRACE          shift and go to state 19
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 15

  ! IDENTIFIER      [ reduce using rule 64 (statement -> PUTS statement .) ]
  ! GLOBAL_VAR      [ reduce using rule 64 (statement -> PUTS statement .) ]
  ! IF              [ reduce using rule 64 (statement -> PUTS statement .) ]
  ! DEF             [ reduce using rule 64 (statement -> PUTS statement .) ]
  ! CLASS           [ reduce using rule 64 (statement -> PUTS statement .) ]
  ! INSTANCE_VAR    [ reduce using rule 64 (statement -> PUTS statement .) ]
  ! SETNEW          [ reduce using rule 64 (statement -> PUTS statement .) ]
  ! WHILE           [ reduce using rule 64 (statement -> PUTS statement .) ]
  ! FOR             [ reduce using rule 64 (statement -> PUTS statement .) ]
  ! PUTS            [ reduce using rule 64 (statement -> PUTS statement .) ]
  ! LBRACE          [ reduce using rule 64 (statement -> PUTS statement .) ]
  ! LBRACKET        [ reduce using rule 64 (statement -> PUTS statement .) ]
  ! STRING          [ reduce using rule 64 (statement -> PUTS statement .) ]
  ! INTEGER         [ reduce using rule 64 (statement -> PUTS statement .) ]
  ! FLOAT           [ reduce using rule 64 (statement -> PUTS statement .) ]
  ! LPAREN          [ reduce using rule 64 (statement -> PUTS statement .) ]

    statement                      shift and go to state 25
    expression                     shift and go to state 4
    term                           shift and go to state 20
    factor                         shift and go to state 21

state 50

    (14) expression -> LBRACE key_value_pairs . RBRACE
    (17) key_value_pairs -> key_value_pairs . COMMA key_value

    RBRACE          shift and go to state 89
    COMMA           shift and go to state 90


state 51

    (15) expression -> LBRACE RBRACE .

    GREATER         reduce using rule 15 (expression -> LBRACE RBRACE .)
    LESS            reduce using rule 15 (expression -> LBRACE RBRACE .)
    GREATER_EQUAL   reduce using rule 15 (expression -> LBRACE RBRACE .)
    LESS_EQUAL      reduce using rule 15 (expression -> LBRACE RBRACE .)
    EQUALS          reduce using rule 15 (expression -> LBRACE RBRACE .)
    NOT_EQUALS      reduce using rule 15 (expression -> LBRACE RBRACE .)
    PLUS            reduce using rule 15 (expression -> LBRACE RBRACE .)
    MINUS           reduce using rule 15 (expression -> LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 15 (expression -> LBRACE RBRACE .)
    GLOBAL_VAR      reduce using rule 15 (expression -> LBRACE RBRACE .)
    IF              reduce using rule 15 (expression -> LBRACE RBRACE .)
    DEF             reduce using rule 15 (expression -> LBRACE RBRACE .)
    CLASS           reduce using rule 15 (expression -> LBRACE RBRACE .)
    INSTANCE_VAR    reduce using rule 15 (expression -> LBRACE RBRACE .)
    SETNEW          reduce using rule 15 (expression -> LBRACE RBRACE .)
    WHILE           reduce using rule 15 (expression -> LBRACE RBRACE .)
    FOR             reduce using rule 15 (expression -> LBRACE RBRACE .)
    PUTS            reduce using rule 15 (expression -> LBRACE RBRACE .)
    LBRACE          reduce using rule 15 (expression -> LBRACE RBRACE .)
    LBRACKET        reduce using rule 15 (expression -> LBRACE RBRACE .)
    STRING          reduce using rule 15 (expression -> LBRACE RBRACE .)
    INTEGER         reduce using rule 15 (expression -> LBRACE RBRACE .)
    FLOAT           reduce using rule 15 (expression -> LBRACE RBRACE .)
    LPAREN          reduce using rule 15 (expression -> LBRACE RBRACE .)
    END             reduce using rule 15 (expression -> LBRACE RBRACE .)
    $end            reduce using rule 15 (expression -> LBRACE RBRACE .)
    RPAREN          reduce using rule 15 (expression -> LBRACE RBRACE .)
    ELSE            reduce using rule 15 (expression -> LBRACE RBRACE .)
    ELSIF           reduce using rule 15 (expression -> LBRACE RBRACE .)
    HASH_ROCKET     reduce using rule 15 (expression -> LBRACE RBRACE .)
    RBRACKET        reduce using rule 15 (expression -> LBRACE RBRACE .)
    COMMA           reduce using rule 15 (expression -> LBRACE RBRACE .)
    RBRACE          reduce using rule 15 (expression -> LBRACE RBRACE .)


state 52

    (16) key_value_pairs -> key_value .

    RBRACE          reduce using rule 16 (key_value_pairs -> key_value .)
    COMMA           reduce using rule 16 (key_value_pairs -> key_value .)


state 53

    (18) key_value -> expression . HASH_ROCKET expression
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . LESS expression
    (29) expression -> expression . GREATER_EQUAL expression
    (30) expression -> expression . LESS_EQUAL expression
    (31) expression -> expression . EQUALS expression
    (32) expression -> expression . NOT_EQUALS expression
    (53) expression -> expression . PLUS factor
    (54) expression -> expression . MINUS factor

    HASH_ROCKET     shift and go to state 91
    GREATER         shift and go to state 26
    LESS            shift and go to state 27
    GREATER_EQUAL   shift and go to state 28
    LESS_EQUAL      shift and go to state 29
    EQUALS          shift and go to state 30
    NOT_EQUALS      shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 54

    (51) term -> factor DIVIDE . factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 15

    factor                         shift and go to state 92

state 55

    (52) term -> factor TIMES . factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 15

    factor                         shift and go to state 93

state 56

    (12) factor -> factor POWER . factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 15

    factor                         shift and go to state 94

state 57

    (58) expression -> LBRACKET elements . RBRACKET
    (60) elements -> elements . COMMA expression

    RBRACKET        shift and go to state 95
    COMMA           shift and go to state 96


state 58

    (59) elements -> expression .
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . LESS expression
    (29) expression -> expression . GREATER_EQUAL expression
    (30) expression -> expression . LESS_EQUAL expression
    (31) expression -> expression . EQUALS expression
    (32) expression -> expression . NOT_EQUALS expression
    (53) expression -> expression . PLUS factor
    (54) expression -> expression . MINUS factor

    RBRACKET        reduce using rule 59 (elements -> expression .)
    COMMA           reduce using rule 59 (elements -> expression .)
    RPAREN          reduce using rule 59 (elements -> expression .)
    GREATER         shift and go to state 26
    LESS            shift and go to state 27
    GREATER_EQUAL   shift and go to state 28
